mode: set
FinalThreeLayerUsingGOfr/main.go:18.13,54.2 15 0
FinalThreeLayerUsingGOfr/dataSource/db.go:8.38,11.16 3 0
FinalThreeLayerUsingGOfr/dataSource/db.go:11.16,12.13 1 0
FinalThreeLayerUsingGOfr/dataSource/db.go:14.2,14.11 1 0
FinalThreeLayerUsingGOfr/docs/docs.go:353.13,355.2 1 0
FinalThreeLayerUsingGOfr/service/taskService.go:13.51,15.2 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:17.84,20.2 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:22.90,25.2 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:27.99,28.22 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:28.22,30.3 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:31.2,31.22 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:31.22,33.3 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:35.2,35.45 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:38.74,39.13 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:39.13,41.3 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:42.2,42.43 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:45.74,47.13 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:47.13,49.3 1 1
FinalThreeLayerUsingGOfr/service/taskService.go:50.2,50.43 1 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:33.63,37.2 3 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:40.61,42.2 1 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:45.94,51.2 5 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:54.77,57.2 2 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:60.69,65.2 4 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:68.75,71.2 2 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:74.79,80.2 5 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:83.72,86.2 2 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:89.85,95.2 5 1
FinalThreeLayerUsingGOfr/service/task_store_mock.go:98.76,101.2 2 1
